colour	x	y	showSelectedlegendcolourfill	PANEL	fill
#A3A500	0	99.88	Negative: Lung_Opacity	1	#A3A500
#E76BF3	1	100	Positive	1	#E76BF3
#E76BF3	2	100	Positive	1	#E76BF3
#E76BF3	3	100	Positive	1	#E76BF3
#E76BF3	4	100	Positive	1	#E76BF3
#E76BF3	5	100	Positive	1	#E76BF3
#A3A500	6	98.93	Negative: Lung_Opacity	1	#A3A500
#E76BF3	7	100	Positive	1	#E76BF3
#E76BF3	8	100	Positive	1	#E76BF3
#E76BF3	9	100	Positive	1	#E76BF3
#E76BF3	10	100	Positive	1	#E76BF3
#E76BF3	11	100	Positive	1	#E76BF3
#E76BF3	12	100	Positive	1	#E76BF3
#E76BF3	13	82.28	Positive	1	#E76BF3
#E76BF3	14	100	Positive	1	#E76BF3
#E76BF3	15	100	Positive	1	#E76BF3
#E76BF3	16	99.94	Positive	1	#E76BF3
#E76BF3	17	100	Positive	1	#E76BF3
#E76BF3	18	100	Positive	1	#E76BF3
#E76BF3	19	100	Positive	1	#E76BF3
#E76BF3	20	100	Positive	1	#E76BF3
#E76BF3	21	100	Positive	1	#E76BF3
#E76BF3	22	99.99	Positive	1	#E76BF3
#E76BF3	23	100	Positive	1	#E76BF3
#E76BF3	24	100	Positive	1	#E76BF3
#E76BF3	25	100	Positive	1	#E76BF3
#E76BF3	26	100	Positive	1	#E76BF3
#E76BF3	27	100	Positive	1	#E76BF3
#E76BF3	28	100	Positive	1	#E76BF3
#E76BF3	29	100	Positive	1	#E76BF3
#E76BF3	30	99.79	Positive	1	#E76BF3
#E76BF3	31	100	Positive	1	#E76BF3
#E76BF3	32	100	Positive	1	#E76BF3
#E76BF3	33	100	Positive	1	#E76BF3
#E76BF3	34	100	Positive	1	#E76BF3
#E76BF3	35	100	Positive	1	#E76BF3
#E76BF3	36	100	Positive	1	#E76BF3
#E76BF3	37	99.98	Positive	1	#E76BF3
#E76BF3	38	100	Positive	1	#E76BF3
#E76BF3	39	100	Positive	1	#E76BF3
#E76BF3	40	100	Positive	1	#E76BF3
#E76BF3	41	100	Positive	1	#E76BF3
#E76BF3	42	100	Positive	1	#E76BF3
#E76BF3	43	81.37	Positive	1	#E76BF3
#E76BF3	44	100	Positive	1	#E76BF3
#E76BF3	45	100	Positive	1	#E76BF3
#E76BF3	46	100	Positive	1	#E76BF3
#E76BF3	47	100	Positive	1	#E76BF3
#E76BF3	48	100	Positive	1	#E76BF3
#E76BF3	49	100	Positive	1	#E76BF3
#E76BF3	50	100	Positive	1	#E76BF3
#E76BF3	51	100	Positive	1	#E76BF3
#E76BF3	52	100	Positive	1	#E76BF3
#E76BF3	53	100	Positive	1	#E76BF3
#E76BF3	54	100	Positive	1	#E76BF3
#00BF7D	55	100	Negative: Normal	1	#00BF7D
#E76BF3	56	100	Positive	1	#E76BF3
#E76BF3	57	100	Positive	1	#E76BF3
#E76BF3	58	100	Positive	1	#E76BF3
#E76BF3	59	100	Positive	1	#E76BF3
#E76BF3	60	100	Positive	1	#E76BF3
#E76BF3	61	100	Positive	1	#E76BF3
#E76BF3	62	100	Positive	1	#E76BF3
#E76BF3	63	100	Positive	1	#E76BF3
#E76BF3	64	100	Positive	1	#E76BF3
#E76BF3	65	100	Positive	1	#E76BF3
#E76BF3	66	100	Positive	1	#E76BF3
#E76BF3	67	99.72	Positive	1	#E76BF3
#E76BF3	68	100	Positive	1	#E76BF3
#E76BF3	69	100	Positive	1	#E76BF3
#E76BF3	70	100	Positive	1	#E76BF3
#E76BF3	71	100	Positive	1	#E76BF3
#E76BF3	72	99.99	Positive	1	#E76BF3
#E76BF3	73	100	Positive	1	#E76BF3
#E76BF3	74	100	Positive	1	#E76BF3
#E76BF3	0	100	Positive	2	#E76BF3
#E76BF3	1	100	Positive	2	#E76BF3
#00BF7D	2	99.87	Negative: Normal	2	#00BF7D
#E76BF3	3	100	Positive	2	#E76BF3
#E76BF3	4	100	Positive	2	#E76BF3
#E76BF3	5	100	Positive	2	#E76BF3
#E76BF3	6	100	Positive	2	#E76BF3
#E76BF3	7	100	Positive	2	#E76BF3
#E76BF3	8	100	Positive	2	#E76BF3
#E76BF3	9	100	Positive	2	#E76BF3
#E76BF3	10	100	Positive	2	#E76BF3
#E76BF3	11	99.91	Positive	2	#E76BF3
#E76BF3	12	100	Positive	2	#E76BF3
#E76BF3	13	100	Positive	2	#E76BF3
#E76BF3	14	100	Positive	2	#E76BF3
#E76BF3	15	100	Positive	2	#E76BF3
#E76BF3	16	100	Positive	2	#E76BF3
#00BF7D	17	100	Negative: Normal	2	#00BF7D
#E76BF3	18	100	Positive	2	#E76BF3
#E76BF3	19	100	Positive	2	#E76BF3
#E76BF3	20	100	Positive	2	#E76BF3
#E76BF3	21	100	Positive	2	#E76BF3
#E76BF3	22	100	Positive	2	#E76BF3
#E76BF3	23	100	Positive	2	#E76BF3
#E76BF3	24	100	Positive	2	#E76BF3
#E76BF3	25	100	Positive	2	#E76BF3
#E76BF3	26	99.99	Positive	2	#E76BF3
#E76BF3	27	100	Positive	2	#E76BF3
#00BF7D	28	99.94	Negative: Normal	2	#00BF7D
#E76BF3	29	100	Positive	2	#E76BF3
#00BF7D	30	99.97	Negative: Normal	2	#00BF7D
#E76BF3	31	100	Positive	2	#E76BF3
#E76BF3	32	100	Positive	2	#E76BF3
#E76BF3	33	100	Positive	2	#E76BF3
#E76BF3	34	100	Positive	2	#E76BF3
#E76BF3	35	100	Positive	2	#E76BF3
#E76BF3	36	100	Positive	2	#E76BF3
#E76BF3	37	100	Positive	2	#E76BF3
#E76BF3	38	100	Positive	2	#E76BF3
#E76BF3	39	100	Positive	2	#E76BF3
#E76BF3	40	100	Positive	2	#E76BF3
#E76BF3	41	100	Positive	2	#E76BF3
#E76BF3	42	100	Positive	2	#E76BF3
#E76BF3	43	100	Positive	2	#E76BF3
#E76BF3	44	100	Positive	2	#E76BF3
#E76BF3	45	100	Positive	2	#E76BF3
#E76BF3	46	100	Positive	2	#E76BF3
#E76BF3	47	100	Positive	2	#E76BF3
#E76BF3	48	100	Positive	2	#E76BF3
#E76BF3	49	100	Positive	2	#E76BF3
#E76BF3	50	69	Positive	2	#E76BF3
#E76BF3	51	100	Positive	2	#E76BF3
#E76BF3	52	100	Positive	2	#E76BF3
#E76BF3	53	100	Positive	2	#E76BF3
#E76BF3	54	100	Positive	2	#E76BF3
#E76BF3	55	100	Positive	2	#E76BF3
#E76BF3	56	100	Positive	2	#E76BF3
#E76BF3	57	100	Positive	2	#E76BF3
#E76BF3	58	100	Positive	2	#E76BF3
#00BF7D	59	99.45	Negative: Normal	2	#00BF7D
#E76BF3	60	100	Positive	2	#E76BF3
#E76BF3	61	100	Positive	2	#E76BF3
#E76BF3	62	100	Positive	2	#E76BF3
#E76BF3	63	100	Positive	2	#E76BF3
#E76BF3	64	100	Positive	2	#E76BF3
#E76BF3	65	100	Positive	2	#E76BF3
#E76BF3	66	100	Positive	2	#E76BF3
#E76BF3	67	100	Positive	2	#E76BF3
#E76BF3	68	100	Positive	2	#E76BF3
#E76BF3	69	100	Positive	2	#E76BF3
#E76BF3	70	100	Positive	2	#E76BF3
#E76BF3	71	100	Positive	2	#E76BF3
#E76BF3	72	100	Positive	2	#E76BF3
#00BF7D	73	99.98	Negative: Normal	2	#00BF7D
#E76BF3	74	100	Positive	2	#E76BF3
#00BF7D	75	99.99	Negative: Normal	2	#00BF7D
#E76BF3	76	100	Positive	2	#E76BF3
#E76BF3	77	98.42	Positive	2	#E76BF3
#E76BF3	78	100	Positive	2	#E76BF3
#E76BF3	79	100	Positive	2	#E76BF3
#E76BF3	80	100	Positive	2	#E76BF3
#E76BF3	81	99.96	Positive	2	#E76BF3
#E76BF3	82	100	Positive	2	#E76BF3
#E76BF3	83	100	Positive	2	#E76BF3
#E76BF3	84	100	Positive	2	#E76BF3
#E76BF3	85	100	Positive	2	#E76BF3
#E76BF3	86	100	Positive	2	#E76BF3
#E76BF3	87	100	Positive	2	#E76BF3
#E76BF3	88	100	Positive	2	#E76BF3
#E76BF3	89	100	Positive	2	#E76BF3
#E76BF3	90	100	Positive	2	#E76BF3
#E76BF3	91	100	Positive	2	#E76BF3
#E76BF3	92	100	Positive	2	#E76BF3
#E76BF3	93	100	Positive	2	#E76BF3
#E76BF3	94	100	Positive	2	#E76BF3
#E76BF3	95	100	Positive	2	#E76BF3
#E76BF3	96	100	Positive	2	#E76BF3
#E76BF3	97	100	Positive	2	#E76BF3
#E76BF3	98	99.58	Positive	2	#E76BF3
#E76BF3	99	100	Positive	2	#E76BF3
#E76BF3	100	99.85	Positive	2	#E76BF3
#E76BF3	101	100	Positive	2	#E76BF3
#E76BF3	102	100	Positive	2	#E76BF3
#E76BF3	103	100	Positive	2	#E76BF3
#E76BF3	104	100	Positive	2	#E76BF3
#E76BF3	105	100	Positive	2	#E76BF3
#E76BF3	106	100	Positive	2	#E76BF3
#00BF7D	107	99.69	Negative: Normal	2	#00BF7D
#E76BF3	108	100	Positive	2	#E76BF3
#E76BF3	109	100	Positive	2	#E76BF3
#E76BF3	0	100	Positive	3	#E76BF3
#E76BF3	1	59.55	Positive	3	#E76BF3
#E76BF3	2	100	Positive	3	#E76BF3
#E76BF3	3	100	Positive	3	#E76BF3
#E76BF3	4	100	Positive	3	#E76BF3
#A3A500	5	99.65	Negative: Lung_Opacity	3	#A3A500
