fill	xmin	xmax	showSelectedlegendcolourfill	clickSelects	PANEL	group
#A3A500	-0.5	0.5	Negative: Lung_Opacity	6	1	2
#E76BF3	0.5	1.5	Positive	12	1	5
#E76BF3	1.5	2.5	Positive	15	1	5
#E76BF3	2.5	3.5	Positive	20	1	5
#E76BF3	3.5	4.5	Positive	33	1	5
#E76BF3	4.5	5.5	Positive	35	1	5
#A3A500	5.5	6.5	Negative: Lung_Opacity	39	1	2
#E76BF3	6.5	7.5	Positive	41	1	5
#E76BF3	7.5	8.5	Positive	42	1	5
#E76BF3	8.5	9.5	Positive	61	1	5
#E76BF3	9.5	10.5	Positive	64	1	5
#E76BF3	10.5	11.5	Positive	67	1	5
#E76BF3	11.5	12.5	Positive	73	1	5
#E76BF3	12.5	13.5	Positive	81	1	5
#E76BF3	13.5	14.5	Positive	88	1	5
#E76BF3	14.5	15.5	Positive	94	1	5
#E76BF3	15.5	16.5	Positive	102	1	5
#E76BF3	16.5	17.5	Positive	109	1	5
#E76BF3	17.5	18.5	Positive	110	1	5
#E76BF3	18.5	19.5	Positive	118	1	5
#E76BF3	19.5	20.5	Positive	119	1	5
#E76BF3	20.5	21.5	Positive	120	1	5
#E76BF3	21.5	22.5	Positive	134	1	5
#E76BF3	22.5	23.5	Positive	140	1	5
#E76BF3	23.5	24.5	Positive	145	1	5
#E76BF3	24.5	25.5	Positive	146	1	5
#E76BF3	25.5	26.5	Positive	154	1	5
#E76BF3	26.5	27.5	Positive	156	1	5
#E76BF3	27.5	28.5	Positive	165	1	5
#E76BF3	28.5	29.5	Positive	168	1	5
#E76BF3	29.5	30.5	Positive	171	1	5
#E76BF3	30.5	31.5	Positive	185	1	5
#E76BF3	31.5	32.5	Positive	193	1	5
#E76BF3	32.5	33.5	Positive	195	1	5
#E76BF3	33.5	34.5	Positive	196	1	5
#E76BF3	34.5	35.5	Positive	214	1	5
#E76BF3	35.5	36.5	Positive	219	1	5
#E76BF3	36.5	37.5	Positive	224	1	5
#E76BF3	37.5	38.5	Positive	225	1	5
#E76BF3	38.5	39.5	Positive	238	1	5
#E76BF3	39.5	40.5	Positive	239	1	5
#E76BF3	40.5	41.5	Positive	241	1	5
#E76BF3	41.5	42.5	Positive	245	1	5
#E76BF3	42.5	43.5	Positive	255	1	5
#E76BF3	43.5	44.5	Positive	256	1	5
#E76BF3	44.5	45.5	Positive	257	1	5
#E76BF3	45.5	46.5	Positive	261	1	5
#E76BF3	46.5	47.5	Positive	267	1	5
#E76BF3	47.5	48.5	Positive	270	1	5
#E76BF3	48.5	49.5	Positive	274	1	5
#E76BF3	49.5	50.5	Positive	278	1	5
#E76BF3	50.5	51.5	Positive	286	1	5
#E76BF3	51.5	52.5	Positive	287	1	5
#E76BF3	52.5	53.5	Positive	295	1	5
#E76BF3	53.5	54.5	Positive	323	1	5
#00BF7D	54.5	55.5	Negative: Normal	327	1	3
#E76BF3	55.5	56.5	Positive	334	1	5
#E76BF3	56.5	57.5	Positive	338	1	5
#E76BF3	57.5	58.5	Positive	341	1	5
#E76BF3	58.5	59.5	Positive	345	1	5
#E76BF3	59.5	60.5	Positive	348	1	5
#E76BF3	60.5	61.5	Positive	351	1	5
#E76BF3	61.5	62.5	Positive	356	1	5
#E76BF3	62.5	63.5	Positive	358	1	5
#E76BF3	63.5	64.5	Positive	367	1	5
#E76BF3	64.5	65.5	Positive	371	1	5
#E76BF3	65.5	66.5	Positive	374	1	5
#E76BF3	66.5	67.5	Positive	377	1	5
#E76BF3	67.5	68.5	Positive	378	1	5
#E76BF3	68.5	69.5	Positive	381	1	5
#E76BF3	69.5	70.5	Positive	384	1	5
#E76BF3	70.5	71.5	Positive	387	1	5
#E76BF3	71.5	72.5	Positive	389	1	5
#E76BF3	72.5	73.5	Positive	410	1	5
#E76BF3	73.5	74.5	Positive	427	1	5
#E76BF3	-0.5	0.5	Positive	1	2	5
